[00:00:02.309] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:16.220] Server  LOG     [1766787320685-rg3x4qscp] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:16.220] Server  LOG     [1766787320685-rg3x4qscp] Request socket remoteAddress: "127.0.0.1"
[00:00:16.221] Server  LOG     [1766787320685-rg3x4qscp] Request socket remotePort: 58915
[00:00:16.221] Server  LOG     [1766787320685-rg3x4qscp] Parsed URL: "/api/site-settings"
[00:00:16.221] Server  LOG     [1766787320685-rg3x4qscp] Calling handle()...
[00:00:16.224] Server  LOG     [1766787320692-p41vlq8ue] Request: GET /api/cart
[00:00:16.227] Server  LOG     [1766787320692-p41vlq8ue] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"x-cart-session-id\":\"session-1766164249935-zz9ykl4fy\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:16.227] Server  LOG     [1766787320692-p41vlq8ue] Request socket remoteAddress: "127.0.0.1"
[00:00:16.228] Server  LOG     [1766787320692-p41vlq8ue] Request socket remotePort: 58911
[00:00:16.230] Server  LOG     [1766787320692-p41vlq8ue] Parsed URL: "/api/cart"
[00:00:16.232] Server  LOG     [1766787320692-p41vlq8ue] Calling handle()...
[00:00:16.281] Server  LOG     === [GET /api/site-settings] ROUTE HANDLER CALLED ===
[00:00:16.282] Server  LOG     Request URL: "http://0.0.0.0:3000/api/site-settings"
[00:00:16.282] Server  LOG     Request method: "GET"
[00:00:16.286] Server  LOG     Request headers: {}
[00:00:16.286] Server  INFO    [GET /api/site-settings] Starting request
[00:00:16.287] Server  LOG     [GET /api/site-settings] Starting request - DEBUG
[00:00:16.288] Server  LOG     [GET /api/site-settings] Creating table if not exists - DEBUG
[00:00:16.333] Server  LOG     [GET /api/vehicles] Parsed vehicle: {}
[00:00:16.335] Server  LOG     [GET /api/vehicles] Parsed vehicle: {}
[00:00:16.343] Server  LOG     [1766787319615-wl9zdlv0b] Response: 200 /api/vehicles
[00:00:16.344] Server  LOG     [1766787319615-wl9zdlv0b] Response closed
[00:00:16.350] Server  LOG     [1766787319615-wl9zdlv0b] Handle completed, statusCode: 200
[00:00:16.351] Browser DEBUG   Cart loaded from database: {"itemCount":1,"sessionId":"session-1766164249935-zz9ykl4fy"}
[00:00:16.357] Server  LOG     [GET /api/site-settings] Table created/verified successfully
[00:00:16.358] Server  LOG     [GET /api/site-settings] Fetching settings from database
[00:00:16.427] Server  LOG     [1766787319780-m82w28ypu] Response: 200 /api/reviews
[00:00:16.431] Server  LOG     [1766787319780-m82w28ypu] Response closed
[00:00:16.434] Server  LOG     [1766787319780-m82w28ypu] Handle completed, statusCode: 200
[00:00:16.436] Server  LOG     [1766787320904-siiuo6mqb] Request: GET /api/products?page=1&limit=5
[00:00:16.438] Server  LOG     [1766787320904-siiuo6mqb] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"content-type\":\"application/json\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:16.438] Server  LOG     [1766787320904-siiuo6mqb] Request socket remoteAddress: "127.0.0.1"
[00:00:16.439] Server  LOG     [1766787320904-siiuo6mqb] Request socket remotePort: 58913
[00:00:16.439] Server  LOG     [1766787320904-siiuo6mqb] Parsed URL: "/api/products"
[00:00:16.439] Server  LOG     [1766787320904-siiuo6mqb] Calling handle()...
[00:00:16.442] Server  LOG     [GET /api/site-settings] Settings fetched: "found"
[00:00:16.445] Server  LOG     [GET /api/site-settings] Request completed successfully in 164ms
[00:00:16.456] Server  LOG     [1766787320685-rg3x4qscp] Response: 200 /api/site-settings
[00:00:16.457] Server  LOG     [1766787320685-rg3x4qscp] Response closed
[00:00:16.459] Server  LOG     [1766787320685-rg3x4qscp] Handle completed, statusCode: 200
[00:00:16.461] Server  LOG     [1766787320929-cfodkbiw6] Request: GET /api/vehicles
[00:00:16.464] Server  LOG     [1766787320929-cfodkbiw6] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:16.465] Server  LOG     [1766787320929-cfodkbiw6] Request socket remoteAddress: "127.0.0.1"
[00:00:16.466] Server  LOG     [1766787320929-cfodkbiw6] Request socket remotePort: 58912
[00:00:16.467] Server  LOG     [1766787320929-cfodkbiw6] Parsed URL: "/api/vehicles"
[00:00:16.468] Server  LOG     [1766787320929-cfodkbiw6] Calling handle()...
[00:00:16.511] Server  LOG     [1766787319679-plqp0so0m] Response: 200 /api/products?page=1&limit=10
[00:00:16.512] Server  LOG     [1766787319679-plqp0so0m] Response closed
[00:00:16.516] Server  LOG     [1766787319679-plqp0so0m] Handle completed, statusCode: 200
[00:00:16.522] Server  LOG     [1766787320991-fn4lxs48h] Request: GET /api/reviews
[00:00:16.524] Server  LOG     [1766787320991-fn4lxs48h] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:16.525] Server  LOG     [1766787320991-fn4lxs48h] Request socket remoteAddress: "127.0.0.1"
[00:00:16.525] Server  LOG     [1766787320991-fn4lxs48h] Request socket remotePort: 58915
[00:00:16.526] Server  LOG     [1766787320991-fn4lxs48h] Parsed URL: "/api/reviews"
[00:00:16.526] Server  LOG     [1766787320991-fn4lxs48h] Calling handle()...
[00:00:16.537] Server  LOG     [1766787320340-hfkddz5ih] Response: 200 /api/settings/site-content
[00:00:16.539] Server  LOG     [1766787320340-hfkddz5ih] Response closed
[00:00:16.541] Server  LOG     [1766787320340-hfkddz5ih] Handle completed, statusCode: 200
[00:00:16.542] Browser LOG     [VehicleStore] Loaded vehicle: {"hasLogo":true,"id":"vehicle-1766511473754-0ar4ro7kj","logoLength":35991,"logoPreview":"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD","logoType":"string","name":"BMW"}
[00:00:16.542] Browser LOG     [VehicleStore] Loaded vehicle: {"hasLogo":true,"id":"vehicle-1766511910162-52vpew6u8","logoLength":399559,"logoPreview":"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD","logoType":"string","name":"Mercedes-Benz"}
[00:00:16.542] Browser LOG     [VehicleStore] Total vehicles loaded: 2
[00:00:16.542] Server  LOG     [1766787321010-k1zop7m7c] Request: GET /api/site-settings
[00:00:16.546] Server  LOG     [1766787321010-k1zop7m7c] Request headers: "{\"host\":\"localhost:3000\",\"connection\":\"keep-alive\",\"sec-ch-ua-platform\":\"\\\"Android\\\"\",\"user-agent\":\"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36 Edg/143.0.0.0\",\"sec-ch-ua\":\"\\\"Microsoft Edge\\\";v=\\\"143\\\", \\\"Chromium\\\";v=\\\"143\\\", \\\"Not A(Brand\\\";v=\\\"24\\\"\",\"sec-ch-ua-mobile\":\"?1\",\"accept\":\"*/*\",\"sec-fetch-site\":\"same-origin\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-dest\":\"empty\",\"referer\":\"http://localhost:3000/\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cookie\":\"cookie_id=cookie_xajgyld8w; visitor_id=visitor_1739261716707; rl_page_init_referrer=RudderEncrypt%3AU2FsdGVkX19XwsO1WulB5ECCyuxPk7UGkhBX3OkJMmw%3D; rl_page_init_referring_domain=RudderEncrypt%3AU2FsdGVkX19KkKcUVfnEDOyWIivkWDkpGOy8uQAsvqw%3D; rl_anonymous_id=RudderEncrypt%3AU2FsdGVkX1%2Bm%2FdFcbvaDduEb%2FTDUmjnBUK2%2Bkya8Ac9U7Fp6LHvbG8rmzrJ5arlqrIM7HDr3N4VSdoZK0QKTjw%3D%3D; rl_user_id=RudderEncrypt%3AU2FsdGVkX19AZOmzxX1s2OF%2FkwomKZCiRXRp6umjsvR7Nvz%2B6x5Hs2JkJaRTVF7B4luZDpfWIpIHCP0vzjx3g5FI6BLfOQ7zYdRJGAjw4LjaOU4FhFllcM0Z%2BlJlQLye09KWPcEIoShOZVq98Kyv5zTiRlAY35hPhEdmpjCZoDw%3D; rl_trait=RudderEncrypt%3AU2FsdGVkX19UJzVGcKBxHlJHXCwQYJ2UpqJQrvUIHcjEpUydc1aDpYtsnHxoj1c016KFdPwgxaN5iV3VnRhwbgRZldXjmv9k1DzQKAUy5ZS4t4dbnOj7BQTzTVA7vLkejS0GhD9wZPY9ay%2BEyki1IA%3D%3D; rl_session=RudderEncrypt%3AU2FsdGVkX19Js5%2FyYLO8OAiPbkJCK0Nrh%2BNdUilVuUGcdiw5%2BtbuZ%2BubDNaQtHdv8k%2BJjbcmrXWjkn%2B0KbUSJ9g2iJP8lF0FtfEUxz%2F%2Byp4%2BX%2BPXeTnUBWSYPpUgzcDfaqVN4a2SsZGFbXaaU3%2FUNw%3D%3D; ph_phc_4URIAm1uYfJO7j8kWSe0J8lc8IqnstRLS7Jx8NcakHo_posthog=%7B%22distinct_id%22%3A%22afff81982632585e4a741c0a95eb95c3d8f27d0c7ec8214aba56ecd99528a63b%23e0464346-6397-49ec-afee-a6f9e89e840a%22%2C%22%24sesid%22%3A%5Bnull%2Cnull%2Cnull%5D%2C%22%24epp%22%3Atrue%2C%22%24initial_person_info%22%3A%7B%22r%22%3A%22%24direct%22%2C%22u%22%3A%22http%3A%2F%2Flocalhost%3A5678%2Fworkflow%2FwuMiGxdh4vSXi5BJ%22%7D%7D; cart-session-id=session-1766164249935-zz9ykl4fy; saded_session=AAWsIStb8GK7VSfejugjvwsgE_Jne2LHUEwnfVZ3p_w; __next_hmr_refresh_hash__=63\"}"
[00:00:16.547] Server  LOG     [1766787321010-k1zop7m7c] Request socket remoteAddress: "127.0.0.1"
[00:00:16.548] Server  LOG     [1766787321010-k1zop7m7c] Request socket remotePort: 58885
[00:00:16.549] Server  LOG     [1766787321010-k1zop7m7c] Parsed URL: "/api/site-settings"
[00:00:16.550] Server  LOG     [1766787321010-k1zop7m7c] Calling handle()...
[00:00:16.556] Server  LOG     [1766787321024-wqlseoxur] Request: GET /api/settings/site-content
